Ultralytics 8.3.58 🚀 Python-3.9.6 torch-2.8.0 MPS (Apple M4)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8n.pt, data=training/merged_dataset/data.yaml, epochs=30, time=None, patience=10, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=mps, workers=0, project=training/runs, name=traffic_final_best, exist_ok=True, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=training/runs/traffic_final_best
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    752287  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
Model summary: 225 layers, 3,011,823 parameters, 3,011,807 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mtrain: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/train/labels.cache... 3791 images, 0 backgrounds, 0 corrupt: 100%|██████████| 3791/3791 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/train/labels.cache... 3791 images, 0 backgrounds, 0 corrupt: 100%|██████████| 3791/3791 [00:00<?, ?it/s]
/Users/Pavan/projects/smart_traffic/.venv_mac/lib/python3.9/site-packages/torch/utils/data/dataloader.py:684: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, then device pinned memory won't be used.
  warnings.warn(warn_msg)
[34m[1mval: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/val/labels.cache... 710 images, 0 backgrounds, 0 corrupt: 100%|██████████| 710/710 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/val/labels.cache... 710 images, 0 backgrounds, 0 corrupt: 100%|██████████| 710/710 [00:00<?, ?it/s]
Plotting labels to training/runs/traffic_final_best/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001111, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1mtraining/runs/traffic_final_best[0m
Starting training for 30 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/237 [00:00<?, ?it/s]
       1/30      4.75G      1.187      4.103      1.109        548        640:   0%|          | 0/237 [00:01<?, ?it/s]
       5/30      7.97G     0.8951     0.8025     0.9397        448        640:  93%|█████████▎| 220/237 [09:14<00:43,  2.57s/it]
       5/30      7.97G     0.8951     0.8025     0.9397        448        640:  93%|█████████▎| 221/237 [09:14<00:44,  2.77s/it]
       5/30      7.97G      0.895     0.8027     0.9397        484        640:  93%|█████████▎| 221/237 [09:17<00:44,  2.77s/it]
       5/30      7.97G      0.895     0.8027     0.9397        484        640:  94%|█████████▎| 222/237 [09:17<00:44,  2.94s/it]
       5/30      7.97G     0.8949     0.8028     0.9397        498        640:  94%|█████████▎| 222/237 [09:19<00:44,  2.94s/it]
       5/30      7.97G     0.8949     0.8028     0.9397        498        640:  94%|█████████▍| 223/237 [09:19<00:38,  2.73s/it]
       5/30      8.08G     0.8945     0.8026     0.9396        422        640:  94%|█████████▍| 223/237 [09:21<00:38,  2.73s/it]
       5/30      8.08G     0.8945     0.8026     0.9396        422        640:  95%|█████████▍| 224/237 [09:21<00:30,  2.31s/it]
       5/30      7.97G     0.8945     0.8026     0.9396        524        640:  95%|█████████▍| 224/237 [09:24<00:30,  2.31s/it]
       5/30      7.97G     0.8945     0.8026     0.9396        524        640:  95%|█████████▍| 225/237 [09:24<00:30,  2.51s/it]
       5/30      7.97G     0.8948     0.8027     0.9396        551        640:  95%|█████████▍| 225/237 [09:26<00:30,  2.51s/it]
       5/30      7.97G     0.8948     0.8027     0.9396        551        640:  95%|█████████▌| 226/237 [09:26<00:28,  2.62s/it]
       5/30      7.97G     0.8948     0.8028     0.9395        457        640:  95%|█████████▌| 226/237 [09:29<00:28,  2.62s/it]
       5/30      7.97G     0.8948     0.8028     0.9395        457        640:  96%|█████████▌| 227/237 [09:29<00:26,  2.61s/it]
       5/30      7.97G     0.8943     0.8028     0.9394        385        640:  96%|█████████▌| 227/237 [09:31<00:26,  2.61s/it]
       5/30      7.97G     0.8943     0.8028     0.9394        385        640:  96%|█████████▌| 228/237 [09:31<00:22,  2.49s/it]
       5/30      7.97G     0.8946     0.8027     0.9394        504        640:  96%|█████████▌| 228/237 [09:33<00:22,  2.49s/it]
       5/30      7.97G     0.8946     0.8027     0.9394        504        640:  97%|█████████▋| 229/237 [09:33<00:19,  2.41s/it]
       5/30      7.97G     0.8951     0.8031     0.9395        528        640:  97%|█████████▋| 229/237 [09:36<00:19,  2.41s/it]
       5/30      7.97G     0.8951     0.8031     0.9395        528        640:  97%|█████████▋| 230/237 [09:36<00:16,  2.33s/it]
       5/30      8.08G     0.8945     0.8027     0.9394        466        640:  97%|█████████▋| 230/237 [09:38<00:16,  2.33s/it]
       5/30      8.08G     0.8945     0.8027     0.9394        466        640:  97%|█████████▋| 231/237 [09:38<00:14,  2.43s/it]
       5/30      7.97G     0.8943     0.8024     0.9394        595        640:  97%|█████████▋| 231/237 [09:41<00:14,  2.43s/it]
       5/30      7.97G     0.8943     0.8024     0.9394        595        640:  98%|█████████▊| 232/237 [09:41<00:13,  2.66s/it]
       5/30      7.97G     0.8942     0.8022     0.9393        494        640:  98%|█████████▊| 232/237 [09:44<00:13,  2.66s/it]
       5/30      7.97G     0.8942     0.8022     0.9393        494        640:  98%|█████████▊| 233/237 [09:44<00:10,  2.55s/it]
       5/30      8.08G     0.8939      0.802     0.9392        507        640:  98%|█████████▊| 233/237 [09:47<00:10,  2.55s/it]
       5/30      8.08G     0.8939      0.802     0.9392        507        640:  99%|█████████▊| 234/237 [09:47<00:08,  2.81s/it]
       5/30      7.97G     0.8941     0.8018     0.9391        585        640:  99%|█████████▊| 234/237 [09:50<00:08,  2.81s/it]
       5/30      7.97G     0.8941     0.8018     0.9391        585        640:  99%|█████████▉| 235/237 [09:50<00:05,  2.79s/it]
       5/30      8.08G      0.894     0.8017     0.9391        437        640:  99%|█████████▉| 235/237 [09:53<00:05,  2.79s/it]
       5/30      8.08G      0.894     0.8017     0.9391        437        640: 100%|█████████▉| 236/237 [09:53<00:02,  2.76s/it]
       5/30      8.12G     0.8939     0.8014      0.939        447        640: 100%|█████████▉| 236/237 [09:57<00:02,  2.76s/it]
       5/30      8.12G     0.8939     0.8014      0.939        447        640: 100%|██████████| 237/237 [09:57<00:00,  3.27s/it]
       5/30      8.12G     0.8939     0.8014      0.939        447        640: 100%|██████████| 237/237 [09:57<00:00,  2.52s/it]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/23 [00:00<?, ?it/s]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   4%|▍         | 1/23 [00:10<03:40, 10.00s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|▊         | 2/23 [00:20<03:35, 10.25s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  13%|█▎        | 3/23 [00:32<03:41, 11.06s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  17%|█▋        | 4/23 [00:43<03:30, 11.08s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  22%|██▏       | 5/23 [00:49<02:47,  9.31s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  26%|██▌       | 6/23 [00:54<02:14,  7.92s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  30%|███       | 7/23 [01:01<02:01,  7.57s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  35%|███▍      | 8/23 [01:15<02:21,  9.41s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  39%|███▉      | 9/23 [01:29<02:31, 10.80s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  43%|████▎     | 10/23 [01:40<02:24, 11.15s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  48%|████▊     | 11/23 [01:53<02:18, 11.52s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  52%|█████▏    | 12/23 [02:04<02:05, 11.37s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  57%|█████▋    | 13/23 [02:13<01:46, 10.62s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  61%|██████    | 14/23 [02:25<01:40, 11.19s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  65%|██████▌   | 15/23 [02:37<01:29, 11.24s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|██████▉   | 16/23 [02:47<01:16, 10.88s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  74%|███████▍  | 17/23 [02:56<01:02, 10.43s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  78%|███████▊  | 18/23 [03:08<00:54, 10.98s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  83%|████████▎ | 19/23 [03:16<00:39,  9.99s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  87%|████████▋ | 20/23 [03:24<00:28,  9.40s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|█████████▏| 21/23 [03:35<00:19,  9.95s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  96%|█████████▌| 22/23 [03:46<00:10, 10.17s/it]WARNING ⚠️ NMS time limit 2.300s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [03:52<00:00,  9.02s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [03:52<00:00, 10.12s/it]
                   all        710      12197      0.618       0.21      0.226      0.171

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/237 [00:00<?, ?it/s]
       6/30      4.96G     0.9255     0.7197     0.9503        448        640:   0%|          | 0/237 [00:02<?, ?it/s]
       6/30      4.96G     0.9255     0.7197     0.9503        448        640:   0%|          | 1/237 [00:02<09:03,  2.30s/it]
       6/30      6.12G     0.9059     0.7161     0.9404        536        640:   0%|          | 1/237 [00:05<09:03,  2.30s/it]
       6/30      6.12G     0.9059     0.7161     0.9404        536        640:   1%|          | 2/237 [00:05<12:02,  3.08s/it]
       6/30      6.07G     0.8679     0.7338     0.9398        504        640:   1%|          | 2/237 [00:07<12:02,  3.08s/it]
       6/30      6.07G     0.8679     0.7338     0.9398        504        640:   1%|▏         | 3/237 [00:07<09:48,  2.51s/it]
       6/30       6.1G     0.8903     0.7585     0.9403        457        640:   1%|▏         | 3/237 [00:09<09:48,  2.51s/it]
       6/30       6.1G     0.8903     0.7585     0.9403        457        640:   2%|▏         | 4/237 [00:09<08:29,  2.19s/it]
       6/30       6.1G     0.8687     0.7652     0.9387        370        640:   2%|▏         | 4/237 [00:11<08:29,  2.19s/it]
       6/30       6.1G     0.8687     0.7652     0.9387        370        640:   2%|▏         | 5/237 [00:11<08:16,  2.14s/it]
       6/30       6.1G     0.8492     0.7502     0.9338        442        640:   2%|▏         | 5/237 [00:13<08:16,  2.14s/it]
       6/30       6.1G     0.8492     0.7502     0.9338        442        640:   3%|▎         | 6/237 [00:13<07:34,  1.97s/it]
       6/30       6.1G     0.8512     0.7587     0.9331        415        640:   3%|▎         | 6/237 [00:15<07:34,  1.97s/it]
       6/30       6.1G     0.8512     0.7587     0.9331        415        640:   3%|▎         | 7/237 [00:15<08:22,  2.19s/it]
       6/30      6.13G     0.8727     0.7679     0.9374        550        640:   3%|▎         | 7/237 [00:17<08:22,  2.19s/it]
       6/30      6.13G     0.8727     0.7679     0.9374        550        640:   3%|▎         | 8/237 [00:17<07:43,  2.03s/it]
       6/30      6.03G     0.8742     0.7761     0.9389        379        640:   3%|▎         | 8/237 [00:20<07:43,  2.03s/it]
       6/30      6.03G     0.8742     0.7761     0.9389        379        640:   4%|▍         | 9/237 [00:20<08:22,  2.20s/it]
       6/30      6.02G     0.8842     0.7791      0.937        484        640:   4%|▍         | 9/237 [00:22<08:22,  2.20s/it]
       6/30      6.02G     0.8842     0.7791      0.937        484        640:   4%|▍         | 10/237 [00:22<08:37,  2.28s/it]
       6/30      6.09G      0.884     0.7789     0.9343        528        640:   4%|▍         | 10/237 [00:24<08:37,  2.28s/it]
       6/30      6.09G      0.884     0.7789     0.9343        528        640:   5%|▍         | 11/237 [00:24<07:51,  2.09s/it]
       6/30       6.1G     0.8837     0.7776     0.9327        445        640:   5%|▍         | 11/237 [00:26<07:51,  2.09s/it]
       6/30       6.1G     0.8837     0.7776     0.9327        445        640:   5%|▌         | 12/237 [00:26<07:47,  2.08s/it]
       6/30      6.05G     0.8876     0.7801     0.9311        602        640:   5%|▌         | 12/237 [00:27<07:47,  2.08s/it]
       6/30      6.05G     0.8876     0.7801     0.9311        602        640:   5%|▌         | 13/237 [00:27<07:17,  1.95s/it]
       6/30      5.93G     0.8875     0.7836     0.9326        447        640:   5%|▌         | 13/237 [00:29<07:17,  1.95s/it]
       6/30      5.93G     0.8875     0.7836     0.9326        447        640:   6%|▌         | 14/237 [00:29<06:20,  1.71s/it]
       6/30      5.93G     0.8868     0.7852     0.9313        527        640:   6%|▌         | 14/237 [00:31<06:20,  1.71s/it]
       6/30      5.93G     0.8868     0.7852     0.9313        527        640:   6%|▋         | 15/237 [00:31<07:27,  2.02s/it]
       6/30      6.09G     0.8901     0.7869     0.9305        445        640:   6%|▋         | 15/237 [00:34<07:27,  2.02s/it]
       6/30      6.09G     0.8901     0.7869     0.9305        445        640:   7%|▋         | 16/237 [00:34<08:35,  2.33s/it]
       6/30      5.93G     0.8944     0.7891      0.932        534        640:   7%|▋         | 16/237 [00:36<08:35,  2.33s/it]
       6/30      5.93G     0.8944     0.7891      0.932        534        640:   7%|▋         | 17/237 [00:36<08:06,  2.21s/it]
       6/30      5.83G     0.8913     0.7909     0.9301        489        640:   7%|▋         | 17/237 [00:39<08:06,  2.21s/it]
       6/30      5.83G     0.8913     0.7909     0.9301        489        640:   8%|▊         | 18/237 [00:39<09:11,  2.52s/it]
       6/30      6.03G     0.8875      0.789     0.9304        385        640:   8%|▊         | 18/237 [00:42<09:11,  2.52s/it]
       6/30      6.03G     0.8875      0.789     0.9304        385        640:   8%|▊         | 19/237 [00:42<08:42,  2.40s/it]
       6/30      6.07G     0.8884     0.7871     0.9303        428        640:   8%|▊         | 19/237 [00:43<08:42,  2.40s/it]
       6/30      6.07G     0.8884     0.7871     0.9303        428        640:   8%|▊         | 20/237 [00:43<07:46,  2.15s/it]
       6/30      6.06G     0.8869     0.7873     0.9302        430        640:   8%|▊         | 20/237 [00:46<07:46,  2.15s/it]
       6/30      6.06G     0.8869     0.7873     0.9302        430        640:   9%|▉         | 21/237 [00:46<08:13,  2.29s/it]
       6/30      5.83G     0.8895     0.7899     0.9303        374        640:   9%|▉         | 21/237 [00:50<08:13,  2.29s/it]
       6/30      5.83G     0.8895     0.7899     0.9303        374        640:   9%|▉         | 22/237 [00:50<09:44,  2.72s/it]
       6/30      5.83G     0.8897     0.7899     0.9302        501        640:   9%|▉         | 22/237 [00:52<09:44,  2.72s/it]
       6/30      5.83G     0.8897     0.7899     0.9302        501        640:  10%|▉         | 23/237 [00:52<09:50,  2.76s/it]
       6/30      5.83G     0.8898     0.7909     0.9309        423        640:  10%|▉         | 23/237 [00:55<09:50,  2.76s/it]
       6/30      5.83G     0.8898     0.7909     0.9309        423        640:  10%|█         | 24/237 [00:55<09:45,  2.75s/it]
       6/30      5.93G     0.8887     0.7929     0.9322        388        640:  10%|█         | 24/237 [00:56<09:45,  2.75s/it]
       6/30      5.93G     0.8887     0.7929     0.9322        388        640:  11%|█         | 25/237 [00:56<08:17,  2.35s/it]
       6/30      5.83G     0.8886     0.7918     0.9314        644        640:  11%|█         | 25/237 [01:00<08:17,  2.35s/it]
       6/30      5.83G     0.8886     0.7918     0.9314        644        640:  11%|█         | 26/237 [01:00<09:53,  2.82s/it]
       6/30       6.9G     0.8875     0.7905     0.9303        506        640:  11%|█         | 26/237 [01:05<09:53,  2.82s/it]
       6/30       6.9G     0.8875     0.7905     0.9303        506        640:  11%|█▏        | 27/237 [01:05<12:06,  3.46s/it]
       6/30      7.11G     0.8845     0.7869     0.9298        445        640:  11%|█▏        | 27/237 [01:08<12:06,  3.46s/it]
       6/30      7.11G     0.8845     0.7869     0.9298        445        640:  12%|█▏        | 28/237 [01:08<11:19,  3.25s/it]
       6/30      7.16G     0.8817      0.784     0.9296        388        640:  12%|█▏        | 28/237 [01:10<11:19,  3.25s/it]
       6/30      7.16G     0.8817      0.784     0.9296        388        640:  12%|█▏        | 29/237 [01:10<09:53,  2.85s/it]
       6/30       6.9G     0.8796     0.7836     0.9295        593        640:  12%|█▏        | 29/237 [01:15<09:53,  2.85s/it]
       6/30       6.9G     0.8796     0.7836     0.9295        593        640:  13%|█▎        | 30/237 [01:15<12:28,  3.62s/it]
       6/30       6.9G     0.8764     0.7826     0.9295        443        640:  13%|█▎        | 30/237 [01:20<12:28,  3.62s/it]
       6/30       6.9G     0.8764     0.7826     0.9295        443        640:  13%|█▎        | 31/237 [01:20<13:52,  4.04s/it]
       6/30      7.13G     0.8759     0.7829     0.9291        520        640:  13%|█▎        | 31/237 [01:24<13:52,  4.04s/it]
       6/30      7.13G     0.8759     0.7829     0.9291        520        640:  14%|█▎        | 32/237 [01:24<12:58,  3.80s/it]
       6/30      7.13G     0.8711     0.7802     0.9275        577        640:  14%|█▎        | 32/237 [01:26<12:58,  3.80s/it]
       6/30      7.13G     0.8711     0.7802     0.9275        577        640:  14%|█▍        | 33/237 [01:26<11:02,  3.25s/it]
       6/30      7.25G     0.8741     0.7815     0.9282        492        640:  14%|█▍        | 33/237 [01:28<11:02,  3.25s/it]
       6/30      7.25G     0.8741     0.7815     0.9282        492        640:  14%|█▍        | 34/237 [01:28<09:46,  2.89s/it]
       6/30      7.13G     0.8724      0.781     0.9281        401        640:  14%|█▍        | 34/237 [01:31<09:46,  2.89s/it]
       6/30      7.13G     0.8724      0.781     0.9281        401        640:  15%|█▍        | 35/237 [01:31<10:21,  3.08s/it]
       6/30      7.09G     0.8715     0.7827     0.9273        803        640:  15%|█▍        | 35/237 [01:36<10:21,  3.08s/it]
       6/30      7.09G     0.8715     0.7827     0.9273        803        640:  15%|█▌        | 36/237 [01:36<11:30,  3.44s/it]
       6/30      7.07G     0.8675     0.7814     0.9259        583        640:  15%|█▌        | 36/237 [01:39<11:30,  3.44s/it]
       6/30      7.07G     0.8675     0.7814     0.9259        583        640:  16%|█▌        | 37/237 [01:39<11:11,  3.36s/it]
       6/30       6.9G     0.8678     0.7828     0.9255        625        640:  16%|█▌        | 37/237 [01:46<11:11,  3.36s/it]
       6/30       6.9G     0.8678     0.7828     0.9255        625        640:  16%|█▌        | 38/237 [01:46<14:54,  4.49s/it]
       6/30       6.9G     0.8672     0.7808     0.9253        475        640:  16%|█▌        | 38/237 [01:49<14:54,  4.49s/it]
       6/30       6.9G     0.8672     0.7808     0.9253        475        640:  16%|█▋        | 39/237 [01:49<13:09,  3.99s/it]
       6/30       6.9G      0.868     0.7803     0.9248        614        640:  16%|█▋        | 39/237 [01:52<13:09,  3.99s/it]
       6/30       6.9G      0.868     0.7803     0.9248        614        640:  17%|█▋        | 40/237 [01:52<12:44,  3.88s/it]
       6/30      7.98G     0.8701     0.7816     0.9248        621        640:  17%|█▋        | 40/237 [01:59<12:44,  3.88s/it]
       6/30      7.98G     0.8701     0.7816     0.9248        621        640:  17%|█▋        | 41/237 [01:59<15:20,  4.70s/it]
       6/30      8.21G     0.8692     0.7808     0.9243        452        640:  17%|█▋        | 41/237 [02:00<15:20,  4.70s/it]
       6/30      8.21G     0.8692     0.7808     0.9243        452        640:  18%|█▊        | 42/237 [02:00<11:54,  3.67s/it]
       6/30      8.21G     0.8683     0.7799     0.9234        557        640:  18%|█▊        | 42/237 [02:03<11:54,  3.67s/it]
       6/30      8.21G     0.8683     0.7799     0.9234        557        640:  18%|█▊        | 43/237 [02:03<11:15,  3.48s/it]
       6/30      7.98G     0.8701     0.7808     0.9242        391        640:  18%|█▊        | 43/237 [02:07<11:15,  3.48s/it]
       6/30      7.98G     0.8701     0.7808     0.9242        391        640:  19%|█▊        | 44/237 [02:07<11:48,  3.67s/it]
       6/30      8.19G     0.8702     0.7795     0.9242        577        640:  19%|█▊        | 44/237 [02:10<11:48,  3.67s/it]
       6/30      8.19G     0.8702     0.7795     0.9242        577        640:  19%|█▉        | 45/237 [02:10<10:25,  3.26s/it]
       6/30      8.19G     0.8706     0.7782     0.9239        474        640:  19%|█▉        | 45/237 [02:13<10:25,  3.26s/it]
       6/30      8.19G     0.8706     0.7782     0.9239        474        640:  19%|█▉        | 46/237 [02:13<10:30,  3.30s/it]
       6/30      8.18G     0.8737     0.7811     0.9266        376        640:  19%|█▉        | 46/237 [02:15<10:30,  3.30s/it]
       6/30      8.18G     0.8737     0.7811     0.9266        376        640:  20%|█▉        | 47/237 [02:15<09:32,  3.01s/it]
       6/30      8.14G     0.8743     0.7835     0.9275        504        640:  20%|█▉        | 47/237 [02:18<09:32,  3.01s/it]
       6/30      8.14G     0.8743     0.7835     0.9275        504        640:  20%|██        | 48/237 [02:18<08:45,  2.78s/it]
       6/30      8.17G     0.8749     0.7823     0.9269        504        640:  20%|██        | 48/237 [02:20<08:45,  2.78s/it]
       6/30      8.17G     0.8749     0.7823     0.9269        504        640:  21%|██        | 49/237 [02:20<08:46,  2.80s/it]
       6/30      8.19G     0.8737     0.7809      0.927        456        640:  21%|██        | 49/237 [02:24<08:46,  2.80s/it]
       6/30      8.19G     0.8737     0.7809      0.927        456        640:  21%|██        | 50/237 [02:24<09:22,  3.01s/it]
       6/30      7.98G     0.8752     0.7816      0.927        511        640:  21%|██        | 50/237 [02:26<09:22,  3.01s/it]
       6/30      7.98G     0.8752     0.7816      0.927        511        640:  22%|██▏       | 51/237 [02:26<08:21,  2.70s/it]
       6/30      8.08G     0.8752     0.7816     0.9267        417        640:  22%|██▏       | 51/237 [02:28<08:21,  2.70s/it]
       6/30      8.08G     0.8752     0.7816     0.9267        417        640:  22%|██▏       | 52/237 [02:28<07:52,  2.55s/it]
       6/30      7.98G     0.8763     0.7814      0.927        551        640:  22%|██▏       | 52/237 [02:31<07:52,  2.55s/it]
       6/30      7.98G     0.8763     0.7814      0.927        551        640:  22%|██▏       | 53/237 [02:31<08:27,  2.76s/it]
       6/30      7.98G      0.876     0.7803     0.9268        496        640:  22%|██▏       | 53/237 [02:35<08:27,  2.76s/it]
       6/30      7.98G      0.876     0.7803     0.9268        496        640:  23%|██▎       | 54/237 [02:35<09:04,  2.98s/it]
       6/30       8.2G     0.8758     0.7793      0.927        472        640:  23%|██▎       | 54/237 [02:38<09:04,  2.98s/it]
       6/30       8.2G     0.8758     0.7793      0.927        472        640:  23%|██▎       | 55/237 [02:38<08:48,  2.90s/it]
       6/30      7.98G     0.8751     0.7786     0.9274        397        640:  23%|██▎       | 55/237 [02:41<08:48,  2.90s/it]
       6/30      7.98G     0.8751     0.7786     0.9274        397        640:  24%|██▎       | 56/237 [02:41<09:13,  3.06s/it]
